source_file,service_revenue,sales_revenue,net_income,operating_expenses,total_assets,current_assets,liabilities,retained_earnings,company,year,month,period,source_type,total_revenue,profit_margin,operating_expense_ratio,current_ratio,asset_to_liability_ratio
aurora_retail_2025_03.pdf,195000.0,539000.0,109000.0,470000.0,1545000.0,466000.0,466000.0,176000.0,aurora_retail,2025,03,2025-03,pdf,734000.0,0.14850136239782016,0.6403269754768393,1.0,3.315450643776824
aurora_retail_2025_06.pdf,200000.0,578000.0,123000.0,469000.0,1607000.0,484000.0,457000.0,186000.0,aurora_retail,2025,06,2025-06,pdf,778000.0,0.15809768637532134,0.602827763496144,1.0590809628008753,3.516411378555799
aurora_retail_2025_09.pdf,176000.0,521000.0,109000.0,445000.0,1619000.0,573000.0,475000.0,204000.0,aurora_retail,2025,09,2025-09,pdf,697000.0,0.1563845050215208,0.6384505021520803,1.2063157894736842,3.408421052631579
aurora_retail_2025_12.pdf,196000.0,594000.0,117000.0,508000.0,1751000.0,598000.0,515000.0,211000.0,aurora_retail,2025,12,2025-12,pdf,790000.0,0.14810126582278482,0.6430379746835443,1.1611650485436893,3.4
beacon_systems_2025_02.pdf,624000.0,187000.0,146000.0,434000.0,2218000.0,829000.0,561000.0,245000.0,beacon_systems,2025,02,2025-02,pdf,811000.0,0.18002466091245375,0.5351418002466092,1.4777183600713013,3.9536541889483066
beacon_systems_2025_05.pdf,631000.0,193000.0,165000.0,456000.0,2290000.0,821000.0,590000.0,263000.0,beacon_systems,2025,05,2025-05,pdf,824000.0,0.20024271844660194,0.5533980582524272,1.3915254237288135,3.8813559322033897
beacon_systems_2025_08.pdf,583000.0,177000.0,127000.0,428000.0,2359000.0,722000.0,608000.0,250000.0,beacon_systems,2025,08,2025-08,pdf,760000.0,0.16710526315789473,0.5631578947368421,1.1875,3.879934210526316
beacon_systems_2025_11.pdf,643000.0,192000.0,164000.0,470000.0,2416000.0,731000.0,602000.0,285000.0,beacon_systems,2025,11,2025-11,pdf,835000.0,0.19640718562874251,0.562874251497006,1.2142857142857142,4.01328903654485
cedar_group_2025_01.pdf,400000.0,254000.0,115000.0,363000.0,1831000.0,641000.0,469000.0,182000.0,cedar_group,2025,01,2025-01,pdf,654000.0,0.17584097859327216,0.555045871559633,1.3667377398720681,3.9040511727078893
cedar_group_2025_04.pdf,441000.0,293000.0,128000.0,412000.0,1855000.0,621000.0,486000.0,220000.0,cedar_group,2025,04,2025-04,pdf,734000.0,0.17438692098092642,0.5613079019073569,1.2777777777777777,3.816872427983539
